Id;Country;StartDate;EndDate;Type;RegionalScope;TemporalScope;Name;Comment
6ca769d0-d813-4ee1-9ccb-12c5d28a7be1;LI;2019-12-21;2020-01-06;School;National;;DE Winterferien,EN Christmas holidays;
10f9d99f-4c30-463b-b4e9-9652124b7ff0;LI;2020-02-22;2020-03-01;School;National;;DE Sportferien,EN Sport holidays;
c7bb78a3-e73e-4cfe-9d09-8810dbaeabcb;LI;2020-04-09;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
71fa4b55-9747-400a-9358-cdc9ee2f3490;LI;2020-04-10;2020-04-26;School;National;;DE Frühlingsferien,EN Spring holidays;
4bef4eac-3c13-4265-815d-0b0a942c78d2;LI;2020-05-22;;School;National;;DE Schulfrei,EN No lessons;
84b397ca-2e32-498a-a002-201db6348224;LI;2020-06-12;;School;National;;DE Schulfrei,EN No lessons;
f258837f-e899-4b0a-92c5-12aa2f3c8f71;LI;2020-07-04;2020-08-16;School;National;;DE Sommerferien,EN Summer holidays;
5ae357e6-1836-4dbe-80dd-b554d16f35bc;LI;2020-10-03;2020-10-18;School;National;;DE Herbstferien,EN Autumn holidays;
8579836b-1fad-4387-b75a-8483acd4c96d;LI;2020-12-24;2021-01-06;School;National;;DE Winterferien,EN Christmas holidays;
3e4de030-6446-4bb7-89f3-a54a128d43b7;LI;2021-02-13;2021-02-21;School;National;;DE Sportferien,EN Sport holidays;
d9c618c7-c46d-4450-9940-02bb269b6c8d;LI;2021-04-01;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
f34b2518-d707-432c-a58a-0062ef1bfebd;LI;2021-04-02;2021-04-18;School;National;;DE Frühlingsferien,EN Spring holidays;
fd54c234-3294-4cc3-bffe-79796cc43df9;LI;2021-05-14;;School;National;;DE Schulfrei,EN No lessons;
83276df9-5eab-48d9-b5e3-650d20fa07c4;LI;2021-06-04;;School;National;;DE Schulfrei,EN No lessons;
2f539620-2e9c-44e9-be66-4aca7290cfbb;LI;2021-07-03;2021-08-15;School;National;;DE Sommerferien,EN Summer holidays;
0cb1d2eb-1866-44d7-8417-b9517891a585;LI;2021-10-02;2021-10-17;School;National;;DE Herbstferien,EN Autumn holidays;
79489ce6-77d5-4dfb-95da-b33cdb0f1aaf;LI;2021-12-24;2022-01-09;School;National;;DE Winterferien,EN Christmas holidays;
eeaf7864-6669-431d-a7d1-0e2b84ffdd4d;LI;2022-02-26;2022-03-06;School;National;;DE Sportferien,EN Sport holidays;
80ca7902-4ec0-4266-959f-de78fd8bd6a0;LI;2022-04-13;2022-05-01;School;National;;DE Frühlingsferien,EN Spring holidays;
856b7bdd-98be-4216-832c-971504b9a064;LI;2022-04-14;;School;National;HalfDay;DE Schulfrei,EN No lessons;DE Ab Mittag,EN From noon
dca81a63-382b-44f0-b540-a8df1413183d;LI;2022-05-27;;School;National;;DE Schulfrei,EN No lessons;
223f4e14-ea91-4102-a279-7181a66ab23f;LI;2022-06-17;;School;National;;DE Schulfrei,EN No lessons;
6a77b766-a041-4e75-81eb-c20fb09d6b16;LI;2022-07-02;2022-08-16;School;National;;DE Sommerferien,EN Summer holidays;
1e971008-7fb8-4508-a025-19c2cd59051b;LI;2022-10-01;2022-10-16;School;National;;DE Herbstferien,EN Autumn holidays;
84a2bc02-d252-4ce6-a24f-a2943b33bcba;LI;2022-12-24;2023-01-08;School;National;;DE Winterferien,EN Christmas holidays;
d27020bf-8bf2-413a-90ea-a49be4fba75a;LI;2023-02-18;2023-02-26;School;National;;DE Sportferien,EN Sport holidays;
