Country;Categories;IsoCode;ShortName;Names;OfficialLanguages;Parent
CZ;CS kraj,EN region,DE Region,FR région;CZ-20;ST;CS Středočeský kraj,EN Central Bohemian Region,DE Mittelböhmische Region,FR Bohême-Centrale;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-31;JC;CS Jihočeský kraj,EN South Bohemian Region,DE Südböhmische Region,FR Bohême-du-Sud ;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-32;PL;CS Plzeňský kraj,EN Plzeň Region,DE Pilsner Region,FR Pilsen;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-41;KA;CS Karlovarský kraj,EN Karlovy Vary Region,DE Karlsbader Region,FR Karlovy Vary;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-42;US;CS Ústecký kraj,EN Ústecký Region,DE Aussiger Regio,FR Ústí nad Labem;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-51;LI;CS Liberecký kraj,EN Liberec Region,DE Reichenberger Region,FR Liberec;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-52;KR;CS Královéhradecký kraj,EN Hradec Králové Region ,DE Königgrätzer Region,FR Hradec Králové;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-53;PA;CS Pardubický kraj,EN Pardubice Region,DE Pardubitzer Region,FR Pardubice;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-63;VY;CS Kraj Vysočina,EN Vysočina Region,DE Region Hochland,FR Vysočina;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-64;JM;CS Jihomoravský kraj,EN South Moravian Region,DE Südmährische Region,FR Moravie-du-Sud;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-71;OL;CS Olomoucký kraj,EN Olomouc Region,DE Olmützer Region,FR Olomouc;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-72;ZL;CS Zlínský kraj,EN Zlín Region,DE Zliner Region,FR Zlín;CS;
CZ;CS kraj,EN region,DE Region,FR région;CZ-80;MO;CS Moravskoslezský kraj,EN Moravian-Silesian Region,DE Mährisch-Schlesische Region,FR Moravie-Silésie ;CS;
CZ;CS hlavní město,EN capital city,DE Hauptstadt,FR ville capitale;CZ-10;PR;CS Praha,EN Prague,DE Prag,FR Prague;CS;
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-201;ST-BN;CS Benešov,DE Beneschau;CS;ST
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-202;ST-BE;CS Beroun,DE Beroun;CS;ST
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-641;JM-BK;CS Blansko,DE Blanz;CS;JM
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-642;JM-BM;CS Brno-město,EN Brno-City,DE Brünn-Stadt,FR Brno-Ville;CS;JM
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-643;JM-BO;CS Brno-venkov,EN Brno-Country,DE Brünn-Land,FR Brno-Campagne;CS;JM
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-801;MO-BR;CS Bruntál,DE Freudenthal;CS;MO
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-644;JM-BV;CS Břeclav,DE Lundenburg;CS;JM
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-411;KA-CH;CS Cheb,DE Eger;CS;KA
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-422;US-CV;CS Chomutov,DE Komotau;CS;US
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-531;PA-CR;CS Chrudim,DE Chrudim;CS;PA
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-321;PL-DO;CS Domažlice,DE Taus;CS;PL
CZ;CS okres,EN district,DE Bezirk,FR district;CZ-421;US-DC;CS Děčín,DE Tetschen;CS;US
